Nom,Description,Exemple,Typologie,DocType,Nature,Format,Détenteur,Fréquence,Latence,Mise_à_disposition
principalHeatingSystemType,Energie de chauffage principal,Electricite,Domicile,Home,Caractérisation,"String - { Electricite, Gaz, Autre }",EDF,,,2016-10
sanitoryHotWaterType,Type d'eau chaude sanitaire parmi,Electricite,Domicile,Home,Caractérisation,"String - { Electrique, Solaire, Gaz, Collectif, Autre }",EDF,,,2016-10
docTypeVersion,"Origine du document, et version de format du document, ",konnectors_edf-0.7.2,Domicile,Home,Metadata,,EDF,,,2016-10
Historique de navigation,"Titre de la page, date de consultation, URL",,Loisir,WebHistory,Subset,,Qwant,temps-réel,temps-réel,2016-08
WebHistory,Historique de navigation Web.,,Loisir,WebHistory,DocType,,Qwant,,,2016-08
title,,,Loisir,WebHistory,Transaction,,Qwant,,,2016-08
url,,,Loisir,WebHistory,Transaction,,Qwant,,,2016-08
timestamp,,,Loisir,WebHistory,Metadata,,Qwant,,,2016-08
Historique des recherches,"Mots clés, horodatage",,Loisir,SearchHistory,Subset,,Qwant,temps-réel,temps-réel,2016-08
SearchHistory,Historique de recherche sur le web.,,Loisir,SearchHistory,DocType,,Qwant,,,2016-08
keyword,,,Loisir,SearchHistory,Transaction,,Qwant,,,2016-08
timestamp,,,Loisir,SearchHistory,Metadata,,Qwant,,,2016-08
GeoPoint,Point de géolocalisation,,Déplacement,GeoPoint,DocType,,,,,2016-10
Géolocalisation Mobile,"La géolocalisation de mon téléphone Mobile Orange : latitude, longitude, horodatage, rayon de précision de la position",geoloc,Déplacement,GeoPoint,Subset,emit(doc._id);,Orange,1/15min,1h (TODO),2016-10
msisdn,Numéro de téléphone du mobile.,33684525322,Déplacement,GeoPoint,Metadata,String - ,Orange,,,2016-10
timestamp,horodatage de la position récupérée.,,Déplacement,GeoPoint,Transaction,String - ISO8601 UTC.,Orange,,,2016-10
latitude,Latitude du point.,48.8504,Déplacement,GeoPoint,Transaction,Number,Orange,,,2016-10
longitude,Longitude du point,2.3799,Déplacement,GeoPoint,Transaction,Number,Orange,,,2016-10
radius,Rayon de précision de la position.,150,Déplacement,GeoPoint,Metadata,Number - en mètre,Orange,,,2016-10
PhoneCommunicationLog,Une entrée de journal d'appel.,,Communication,PhoneCommunicationLog,DocType,,,,,2016-10
Données d'appel  téléphonique,"Type d'appel (entrant, sortant, sms..), horodatage, numéro, position géographique pendant la communication",donnees_d_appel_telephonique,Communication,PhoneCommunicationLog,Subset,,Orange,mensuelle,un mois,2016-10
type,"Type de communication (appel entrant, appel sortant, SMS entrant, SMS sortant, etc)",SMS sortant,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
timestamp,Horodatage de début de communication.,,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
subscriber,Numéro du détenteur de la ligne.,,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
peer,Numéro du correspondant.,,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
chipCount,Coup de l'appel (unité définie par chipType),,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
chipType,"Unité de valorisation de l'appel (seconde, octets, ...)",,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
imsi,Numéro de la carte SIM (International Mobile Subscriber Identify),,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
imei,Numéro du mobile (International Mobile Equipment Identity),,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
latitude,Position géographique pendant la communication (latitude),48.8504,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
longitude,Position géographique pendant la communication (longitude),2.3799,Communication,PhoneCommunicationLog,Transaction,,Orange,,,2016-10
endReason,"Cause de terminaison de l'appel si l'appel est efficace (libération normale, échec distant, incident radio...).",,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
returnCallNumber,Numéro vers lequel est renvoyé l'appel.,,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
callOrigin,"Origine de l'appel (automatique national ou international, manuel national ou international...).",,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
peerType,"Format du numéro du partenaire d'appel (n° international, n° national, n° abrégé, n° de réseu spécial...).",,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
peerPlan,"Plan de numérotaton correspondant au numéro partenaire de l'appel (téléphonie, data, plan national...).",,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
callCountry,Centre de facturation qui a transmis le CRA émis depuis l'etranger.,,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
mobileNetwork,Type de couverture. Indique la couverture réseau utilisée (GSM/GPRS ou UMTS).,,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
secondaryMSISDN,MSISDN secondaire (numéro MSISDN carte jumelle ou numéro traduit pour les numéro courts).,,Communication,PhoneCommunicationLog,Metadata,,Orange,,,2016-10
VOD / IPTV,"Les vidéos que j'ai commandées ou visionnée via les services Orange (VoD, replay, ...) (date, prix, titre de la vidéo, ...)",vod_iptv,Loisir,VideoStream,Subset,emit(doc._id);,Orange,mensuelle,un mois,2016-10
VideoStream,Une entré d'historique de vidéo regardées.,,Loisir,VideoStream,DocType,,Orange,mensuelle,un mois,2016-10
title,Titre du programme visionné,Affaire bettina beau : la secrétaire a-t-elle...,Loisir,VideoStream,Transaction,String,Orange,mensuelle,un mois,2016-10
subTitle,Complément de titre.,0-Enquêtes criminelles,Loisir,VideoStream,Transaction,String,Orange,mensuelle,un mois,2016-10
price,Prix de la vidéo (cas d'une VOD payante),2.99,Loisir,VideoStream,Transaction,Number - euros,Orange,mensuelle,un mois,2016-10
fromOffer,Bouquet de la vidéo,24/24 TV,Loisir,VideoStream,Metadata,String,Orange,mensuelle,un mois,2016-10
viewingDate,Horodatage de visionnage,2016-10-24T18:45:12Z,Loisir,VideoStream,Transaction,String - ISO8601,Orange,mensuelle,un mois,2016-10
viewingDuration,Durée de visionnage (souvent non-renseignée) TODO : quelle unité,0.93,Loisir,VideoStream,Transaction,Number - TODO,Orange,mensuelle,un mois,2016-10
Message,Un email,,Communication,Message,DocType,String,Cozy,1/10min,0,2015
EMail,"Un email, parmi les comptes emails configurés dans Cozy (émetteur, destinataires, objet, corps du message, pièces jointes, horodatage, ...)",email,Communication,Message,Subset,emit(doc._id);,Cozy,1/10min,0,2015
accountID,"Id du document Account, auquel ce message est relié",79e8f41dc48435615f8233f54a235762,Communication,Message,Metadata,String - id d'un document de DocType Account,Cozy,1/10min,0,2015
messageID,Id du message (normalisé),CAP123jNbif05OLrWmPEct5OB+F4+4=wW-xJskDJAvHZp-0u56g@mail.gmail.com,Communication,Message,Metadata,String,Cozy,1/10min,0,2015
normSubject,"Objet du mail (normalisé (sans RE, FWD, ...)",Point coordination Mesinfos,Communication,Message,Transaction,String,Cozy,1/10min,0,2015
conversationID,Id de la conversation,f570ee59-c968-446f-beff-4fa78490dc6e,Communication,Message,Metadata,String,Cozy,1/10min,0,2015
mailboxIDS,mailboxes as an hash,"{ 79e8f41dc48435615f8233f54a23b5f4: 9675, 79e8f41dc48435615f8233f54a23670b: 9675 }",Communication,Message,Metadata,"Object - {boxID: uid, boxID2 : uid2}",Cozy,1/10min,0,2015
hasTwin,mailboxIDs where this message has twin,TODO,Communication,Message,Metadata,Boolean,Cozy,1/10min,0,2015
twinMailboxIDs,mailboxes as an hash of array,TODO,Communication,Message,Metadata,[String] - id de MailBox,Cozy,1/10min,0,2015
flags,Flags du message,"[""\Seen"", ""NonJunk""]",Communication,Message,Metadata,[String] -,Cozy,1/10min,0,2015
headers,Headers du message,"{ x-google-sender-auth :""GZTxDTZdifi5YWZCaB1lvN5zNLg"", x-ovh-spamstate :""OK"",mime-version :""1.0"", ... }",Communication,Message,Metadata,Object,Cozy,1/10min,0,2015
from,Expéditeur,"[{ name: ""Guillaume Jacquart"", address: ""gjacquart@fing.org"" }]",Communication,Message,Transaction,"[Object] - chacun contenant les champs name, et address",Cozy,1/10min,0,2015
to ,Destinataires,"[{ name: """", address: ""toto@example.com"" }]",Communication,Message,Transaction,"[Object] - chacun contenant les champs name, et address",Cozy,1/10min,0,2015
cc,Destinataires en copie,"[{ name: ""Guillaume Jacquart"", address: ""gjacquart@fing.org"" }]",Communication,Message,Transaction,"[Object] - chacun contenant les champs name, et address",Cozy,1/10min,0,2015
bcc,Destinataires en copie caché,"[{ name: ""Guillaume Jacquart"", address: ""gjacquart@fing.org"" }]",Communication,Message,Transaction,"[Object] - chacun contenant les champs name, et address",Cozy,1/10min,0,2015
replyTo,Répondre à ,"[{ name: ""Guillaume Jacquart"", address: ""gjacquart@fing.org"" }]",Communication,Message,Metadata,"[Object] - chacun contenant les champs name, et address",Cozy,1/10min,0,2015
subject,Objet du message,Re: Point coordination Mesinfos,Communication,Message,Metadata,String,Cozy,1/10min,0,2015
inReplyTo,messageId des messages auxquels ce message répond,[CAP123jNbif05OLrWmPEct5OB+F4+4=wW-xJskDJAvHZp-0u56g@mail.gmail.com],Communication,Message,Metadata,[String] - des messageID,Cozy,1/10min,0,2015
references,messageID des messages auxquels ce message fait référence,[CAP123jNbif05OLrWmPEct5OB+F4+4=wW-xJskDJAvHZp-0u56g@mail.gmail.com],Communication,Message,Metadata,[String] - des messageID,Cozy,1/10min,0,2015
text,Contenu textuel du message,Bonjour,Communication,Message,Transaction,String,Cozy,1/10min,0,2015
html,Contenu formaté du message (html),<div>Bonjour</div>,Communication,Message,Transaction,String - html,Cozy,1/10min,0,2015
date,Date du message (TODO),2016-05-17T12:56:58.000Z,Communication,Message,Metadata,String - ISO8601 UTC.,Cozy,1/10min,0,2015
priority,priorité du message (TODO),normal,Communication,Message,Metadata,String - valeurs parmis ...,Cozy,1/10min,0,2015
ignoreInCount,ignorer ce message dans le comptage du compte (TODO),false,Communication,Message,Metadata,Boolean,Cozy,1/10min,0,2015
attachments,liste des pièces jointes,"[{contentType :""image/jpeg"",fileName :""image003.jpg"", contentDisposition :""inline"", transferEncoding :""base64"", contentId :""image003.jpg@01D1B025.F5730750"", generatedFileName :""image003.jpg"", checksum :""e9cb966cc221c0cf9c915d307dfa5375"", length :2239, url :""message/17931c49656d8eb5a09c7ac3ea4ac173/attachments/image003.jpg"" }",Communication,Message,Metadata,[Object],Cozy,1/10min,0,2015
binary,"liste des documents Binary, portant les fichiers joints","{ image003.jpg: { id :""17931c49656d8eb5a09c7ac3ea4ac1b3"", rev :""2-25df978b1f5e6d26a520f177d48aaaf7"" }, ...}",Communication,Message,Metadata,[Object],Cozy,1/10min,0,2015
alternatives,for calendar content,,Communication,Message,Metadata,TODO,Cozy,1/10min,0,2015
Contact,Un contact de mon carrnet d'adresses,,Communication,Contact,DocType,,Cozy,,,2013
Carnet d'adresse,Mon carnet d'adresse dans mon Cozy,carnet_d_adresse,Communication,Contact,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2013
fn,Nom du contact (pré-formaté),Martin Dupond,Communication,Contact,Transaction,String,Cozy,,,2013
n,"Nom , Prénom, ... du contact (structuré)",Dupont;Martin;;;,Communication,Contact,Metadata,String - (Familly;Given;Middle;Prefix;Suffix),Cozy,,,2013
org,Employeur (professionnel),Fing,Communication,Contact,Transaction,String,Cozy,,,2013
title,Intitulé du poste (professionnel),Stagiaire,Communication,Contact,Transaction,String,Cozy,,,2013
department,Service (professionnel),Service juridique,Communication,Contact,Transaction,String,Cozy,,,2013
bday,Date d'anniversaire,2001-02-01,Communication,Contact,Transaction,String - ISO8601 (date),Cozy,,,2013
nickname,Surnom,Marty,Communication,Contact,Transaction,String,Cozy,,,2013
url,--,,Communication,Contact,Transaction,String - URI,Cozy,,,2013
revision,Horodatage de dernière modification,2015-08-04T08:35:38.988Z,Communication,Contact,Metadata,String - ISO8601 UTC.,Cozy,,,2013
datapoints,Liste des caractéristiques du contact.,"[
  {
    name :""tel"", // Catégorie de données (tel, mail, address, ...)
    type :""home"", // Sous-catégorie
    value :""+33123456789"", // Valeur
  },
  {
    name :""adr"",
    type :""work"",
    value: ["""", """", ""8 passage Brulon"", ""Paris"", """", ""75012"", ""France"" ]
  },
]",Communication,Contact,Transaction,[Datapoint] - https://github.com/cozy/cozy-contacts/blob/master/server/models/contact.coffee#L9-L16,Cozy,,,2013
note,Note à propos du contact,Code : A7B12 ; 5ème gauche,Communication,Contact,Transaction,String,Cozy,,,2013
tags,Tag,"['MesInfos', ]",Communication,Contact,Metadata,[String],Cozy,,,2013
_attachments,--,,Communication,Contact,Metadata,,Cozy,,,2013
accounts,"Services externes à Cozy, dans lesquels ce contact est également présent.","[
  {
    type :""com.google"", // Designation du service externe
    name: ""martin.dupond@gmail.com"", // Compte utilisateur sur le service externe
    id :""4c0dd7b68cebfe28"", // Id de l'évènement dans le service externe
    lastUpdate :""2015-01-18T14:19:32.690Z"" // dernière mise à jour dans le service externe
  },
]",Communication,Contact,Metadata,[Account],Cozy,,,2013
Event,Un évènement dans l'agenda.,"[ { name: ""Contacts"", url: ""https://github.com/cozy/cozy-calendar"" }]",Communication,Event,DocType," Évènements récurrents, cf : 
https://github.com/cozy/cozy-calendar/wiki/Generalities-about-calendar-components,-iCal-and-date-handling-in-js",Cozy,,,2013
Mon agenda,Un événement des agendas de mon Cozy,mon_agenda,Communication,Event,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2013
start,"Horadatage de début de l'évènement. Un horodatage en UTC si l'évènement est ponctuel ; si l'évènement est récurrent, consulter : https://github.com/cozy/cozy-calendar/wiki/Generalities-about-calendar-components,-iCal-and-date-handling-in-js",2016-05-18T18:00:00.000Z,Communication,Event,Transaction,String - ISO8601 ; UTC si ponctuel ; sans timezone si récurrent,Cozy,RT,RT,2013
end,"Horodatage de fin de l'évènement. Un horodatage en UTC si l'évènement est ponctuel ; si l'évènement est récurrent, consulter : https://github.com/cozy/cozy-calendar/wiki/Generalities-about-calendar-components,-iCal-and-date-handling-in-js",2016-05-18T22:00:00.000Z,Communication,Event,Transaction,String - ISO8601 ; UTC si ponctuel ; sans timezone si récurrent,Cozy,RT,RT,2013
place,Lieu de l'évènement,8 passage Brulons 75011 Paris,Communication,Event,Transaction,String,Cozy,RT,RT,2013
details,Description de l'évènement,"Ordre du jour : - Point , - Point 2, ...",Communication,Event,Transaction,String,Cozy,RT,RT,2013
description,Nom de l'évènement,Point data Pilote MesInfos,Communication,Event,Transaction,String,Cozy,RT,RT,2013
rrule,Règle de récurrence de l'évènement. (https://github.com/jkbrzt/rrule#differences-from-icalendar-rfc) seulement pour les évènements récurrents,FREQ=WEEKLY;INTERVAL=1;WKST=MO;BYDAY=TU,Communication,Event,Metadata,String - null si évènement ponctuel ; si récurrent cf https://github.com/jkbrzt/rrule#differences-from-icalendar-rfc,Cozy,RT,RT,2013
tags,Tag. Le premier tag indique le calendrier auquel cet évènement est rattaché.,"['MesInfos', ]",Communication,Event,Metadata,[String],Cozy,RT,RT,2013
attendees,Liste des invités à l'évènement,"[
  {
    key :""4op8nxm5i28qrz7vw4nt93ydgmmdxny7"",
    status :""INVITATION-NOT-SENT"",
    email :""gerard.dupondt@example.com"",
    contactid :""ea567fc52a7b192ffc1310f40c361632"",
  },
]",Communication,Event,Transaction,[Object],Cozy,RT,RT,2013
related,TODO,TODO,Communication,Event,Metadata,TODO,Cozy,RT,RT,2013
timezone,Fuseau horraire. Uniquement pour les évènements récurrents !,Europe/Paris,Communication,Event,Metadata,String - cf TODO !,Cozy,RT,RT,2013
alarms,Alarme de rappel de l'évènement,"[
  {
    action :""BOTH"", // DISPLAY, EMAIL, BOTH
    trigg :""-PT15M"", // iCal duration string
  },
]",Communication,Event,Transaction,[Object] - https://github.com/cozy/cozy-calendar/wiki/DocType-Event#alarms,Cozy,RT,RT,2013
created,Horodatage de création.,2016-05-23T08:32:55.321Z,Communication,Event,Metadata,String - ISO8601 UTC.,Cozy,RT,RT,2013
caldavuri,"Identifiant unique de l'évènement, (hors de la base de données du  Cozy)",233778870329266,Communication,Event,Metadata,String,Cozy,RT,RT,2013
uuid,-,,Communication,Event,Metadata,,Cozy,RT,RT,2013
lastModification,Horodatage de dernière modification,2016-05-23T08:40:29.638Z,Communication,Event,Metadata,String - ISO8601 UTC.,Cozy,RT,RT,2013
accounts,- ,,Communication,Event,Metadata,,Cozy,RT,RT,2013
File,Un descripteur de fichier,,Loisir,File,DocType,,Cozy,,,2014
Fichiers dans mon Cozy,"Un fichier, que j'ai placé dans mon Cozy (image, pdf, ...)",,Loisir,File,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2014
path,Chemin du dossier parent,/dossier1,Loisir,File,Metadata,String  séparateur '/',Cozy,,,2014
name,Nom du fichier,toto.txt,Loisir,File,Transaction,String,Cozy,,,2014
mime,Type mime du fichier,text/plain,Loisir,File,Metadata,String - type MIME - https://fr.wikipedia.org/wiki/Multipurpose_Internet_Mail_Extensions#En-t.C3.AAtes_MIME,Cozy,,,2014
creationDate,Horodatage de création du fichier,2016-05-23T09:47:38.870Z,Loisir,File,Metadata,String - ISO8601 UTC.,Cozy,,,2014
lastModification,Horodatage de dernière modification du fichier,2015-04-03T10:08:40.000Z,Loisir,File,Metadata,String - ISO8601 UTC.,Cozy,,,2014
class,TODO,document,Loisir,File,Metadata,String,Cozy,,,2014
size,Taille (octets),28,Loisir,File,Metadata,"Number - entier, en octets",Cozy,,,2014
binary,Liens vers le document Binary qui porte les données du fichier,"{
  file: {
    id :""2f87b10ed05135ba246b19651bb74a10"",
    rev :""2-2d13532aa9cc9785872ebad67fd3195b""
  }
}",Loisir,File,Metadata,[Object],Cozy,,,2014
checksum,Some de contrôle (hash du fichier),91c7db80e31e375d6504986730ee41c0e63438c6,Loisir,File,Metadata,String,Cozy,,,2014
modificationHistory,TODO,,Loisir,File,Metadata,,Cozy,,,2014
clearance,Droit d'accès et partage,public,Loisir,File,Metadata,"undefined, String, [IObject] : https://github.com/cozy/cozy-clearance
",Cozy,,,2014
tags,Tag,"['MesInfos', ]",Loisir,File,Metadata,[String] - ,Cozy,,,2014
uploading,En cours de téléversement,false,Loisir,File,Metadata,Booléen,Cozy,,,2014
Folder,,,Loisir,Folder,DocType,,Cozy,,,2014
path,Chemin du dossier parent,/dossier1,Loisir,Folder,Metadata,String  séparateur '/',Cozy,,,2014
name,Nom du dossier,dossier2,Loisir,Folder,Transaction,String,Cozy,,,2014
creationDate,Horodatage de création du fichier,2016-05-23T09:47:38.870Z,Loisir,Folder,Metadata,String - ISO8601 UTC.,Cozy,,,2014
lastModification,Horodatage de dernière modification du fichier,2015-04-03T10:08:40.000Z,Loisir,Folder,Metadata,String - ISO8601 UTC.,Cozy,,,2014
size,TODO ?,,Loisir,Folder,Metadata,,Cozy,,,2014
modificationHistory,TODO,,Loisir,Folder,Metadata,?,Cozy,,,2014
changeNotification,Notifie  les changements venant d'individus à qui le dossier à été partagé. TODO.,false,Loisir,Folder,Metadata,Boolean,Cozy,,,2014
clearance,Droit d'accès et partage,public,Loisir,Folder,Metadata,"undefined, String, [IObject] : https://github.com/cozy/cozy-clearance
",Cozy,,,2014
tags,Tag,"['MesInfos', ]",Loisir,Folder,Metadata,[String] - ,Cozy,,,2014
Album,Un album photo,,Loisir,Album,DocType,,Cozy,,,2014
Album Photo,"Un album photo, pour organiser mes Photos dans mon Cozy",album_photo,Loisir,Album,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2014
title,Titre de l'album,Atelier créatif MesInfos,Loisir,Album,Transaction,String,Cozy,,,2014
description,Description de l'album,Les concept imaginés pendant l'atelier  MesInfos du 12 juillet 2013,Loisir,Album,Transaction,String,Cozy,,,2014
date,Horodatage de la création de l'album,,Loisir,Album,Metadata,String - ISO8601 UTC.,Cozy,,,2014
orientation,Orientation de l'image de courveture de l'album,,Loisir,Album,Metadata,Number,Cozy,,,2014
clearance,Droit d'accès et partage,public,Loisir,Album,Metadata,"undefined, String, [IObject] : https://github.com/cozy/cozy-clearance
",Cozy,,,2014
thumbsrc,Chemin vers l'image de couverture de l'album,photos/thumbs/ea567fc52a7b192ffc1310f40c03c4ae.jpg,Loisir,Album,Metadata,,Cozy,,,2014
updated,,,Loisir,Album,Metadata,String - ISO8601 UTC.,Cozy,,,2014
coverPicture,Image de couverture de l'album (id),ea567fc52a7b192ffc1310f40c03c4ae,Loisir,Album,Metadata,String - id CouchDB du document Photo,Cozy,,,2014
thumb,Miniature de l'image de couverture de l'album (id),,Loisir,Album,Metadata,String - id CouchDB du document Photo,Cozy,,,2014
Photo,Une photo dans un album photo.,,Loisir,Photo,DocType,,Cozy,,,2015-07
Photos,"Une photo, sauvegardée sur mon Cozy",photos,Loisir,Photo,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2015-07
title,Titre de la photo,"""""",Loisir,Photo,Metadata,String,Cozy,,,2015-07
description,Description de la photo,"""""",Loisir,Photo,Metadata,String,Cozy,,,2015-07
orientation,Orientation de la photo,1,Loisir,Photo,Metadata,Number - 1 : pas de rotation,Cozy,,,2015-07
binary,Liens vers le document Binary qui porte les données de la photo,"{
  file: {
    id :""2f87b10ed05135ba246b19651bb74a10"",
    rev :""2-2d13532aa9cc9785872ebad67fd3195b""
  },
  thumb: {
    ""id"":""39bd90dec5c33c947f99448c260e13fe"",
    rev"":""2-32a44b3e3b916b40903c306ae1ea4cf9"",
  },
  screen: {
      ""id"":""39bd90dec5c33c947f99448c260e1446"",
      ""rev"":""2-e8365f417bfce7bf151d257d1cbc5506""
}
}",Loisir,Photo,Metadata,[Object],Cozy,,,2015-07
albumId,Album auquel cette photo appartient,39bd90dec5c33c947f99448c260ddcd2,Loisir,Photo,Metadata,String - id de l'album auquel cette photo appartient,Cozy,,,2015-07
date,Horodatage de création de cette photo.,2015-07-23T07:41:13.000Z,Loisir,Photo,Metadata,String - ISO8601 UTC.,Cozy,,,2015-07
thumbsrc,Chemin miniature TODO,photos/thumbs/39bd90dec5c33c947f99448c26133013.jpg,Loisir,Photo,Metadata,String,Cozy,,,2015-07
src,Chemin vers la photo TODO,photos/thumbs/39bd90dec5c33c947f99448c26133013.jpg,Loisir,Photo,Metadata,String,Cozy,,,2015-07
gps,Coordonnées de la prise de vue (extraite des données EXIFF),"{
  alt: 504,
  lat: 50.9874,
  lon: 1.9287987,
}",Loisir,Photo,Metadata,"Object - lat, lon, (degrés), alt (mètres)",Cozy,,,2015-07
BankOperation,"Mes transactions bancaires. Les écritures sur mes comptes en banque (date, montant, ...). Origine : Société Générale, La Banque Postale, Crédit Coopératif - màj journalières",,Finance,BankOperation,DocType,String,Cozy,1/jour,1jour,2016-08
Opérations bancaires,"Mes relevés de comptes bancaires (libellé, date, montant pour chaque opération), que je récupère auprès de ma banque, et visualise grace à l'application Cozy Kresus.",operations_bancaires,Finance,BankOperation,Subset,emit(doc._id);,Cozy,journalière,24h,2016-08
bankAccount,Le numéro de compte lié à l'opération,03591928769823716936,Finance,BankOperation,Caractérisation,String - suite de X chiffres,Cozy,1/jour,1jour,2014
operationTypeID,"Type de mouvement bancaire (prélèvement, carte, ...)",ea567fc52a7b192ffc1310f40c3fe504,Finance,BankOperation,transaction,"String - id de document CouchDB, parmis les documents Operationtype)",Cozy,1/jour,1jour,2014
title,Libellé du mouvement,RATP,Finance,BankOperation,transaction,String,Cozy,1/jour,1jour,2014
date,Date de l'opération,2016-05-03T00:00:00.000Z,Finance,BankOperation,transaction,String - ISO8601 UTC.,Cozy,1/jour,1jour,2014
amount,Montant de l'opération,-14.1,Finance,BankOperation,transaction,Number - positif : crédit ; négatif : débit,Cozy,1/jour,1jour,2014
raw,Libellé brut du mouvement,CARTE X0615 03/05 RATP,Finance,BankOperation,metadata,String,Cozy,1/jour,1jour,2014
dateImport,Date d'importation de l'opération dans le Cozy,,Finance,BankOperation,metadata,String - ISO8601 UTC.,Cozy,1/jour,1jour,2014
categoryId,Catégorie de classement de l'opération dans l'app Kresus,,Finance,BankOperation,Augmentation,"String - id de document CouchDB, parmis les documents Bankcategory)",Cozy,1/jour,1jour,2014
Bankaccount,"Mes comptes bancaires. (banque, intitulé, ...).",,Finance,Bankaccount,DocType,String,Cozy,1/jour,1jour,2014
bank,Le nom de la banque,societegenerale,Finance,Bankaccount,Caractérisation,"String - slug (en minuscule, sans espaces ni caractères spéciaux)",Cozy,1/jour,1jour,2014
bankAccess,Les codes d'accès pour ce compte,967e87cce32bbd7da2198248736417bd,Finance,Bankaccount,metadata,String - id d'un document Bankaccess,Cozy,1/jour,1jour,2014
title,Nom du compte bancaire,Livret A,Finance,Bankaccount,Caractérisation,String,Cozy,1/jour,1jour,2014
accountNumber,Numéro du compte,03591928769823716936,Finance,Bankaccount,Caractérisation,String - suite de X chiffres,Cozy,1/jour,1jour,2014
iban,Code IBAN de ce compte,FR763000303591928769823716936,Finance,Bankaccount,Caractérisation,String - IBAN : https://fr.wikipedia.org/wiki/International_Bank_Account_Number,Cozy,1/jour,1jour,2014
initialAount,"Montant initial, au premier scrapping",200.12,Finance,Bankaccount,Metadata,Number - positif : crédit ; négatif : débit,Cozy,1/jour,1jour,2014
lastChecked,Instant de dernier mise à jour des données,2016-05-16T06:52:47.974Z,Finance,Bankaccount,Metadata,String - ISO8601 UTC.,Cozy,1/jour,1jour,2014
Note,,,Loisir,Note,DocType,,Cozy,,,2014
title,Titre de la note.,Courses,Loisir,Note,Transaction,String,Cozy,,,2014
content,Contenu de la note,"Cacahuètes
Pommes",Loisir,Note,Transaction,"String - Formatage spécifique (listes, liens vers tâches, contacts, ...)",Cozy,,,2014
creationDate,Horadatage de création de la note.,2015-12-08T19:37:18.000Z,Loisir,Note,Metadata,String - ISO8601 UTC.,Cozy,,,2014
lastModificationDate,Horodatage de dernière modification.,2015-02-20T11:57:10.000Z,Loisir,Note,Metadata,String - ISO8601 UTC.,Cozy,,,2014
tags,Tag,[],Loisir,Note,Metadata,[String],Cozy,,,2014
parent_Id,Id de la note parente,ea567fc52a7b192ffc1310f40c1c41e6,Loisir,Note,Metadata,String - id d'un document dans CouchDB,Cozy,,,2014
path,"Chemin de classement de la note
","['Course', 'Mardi']",Loisir,Note,Metadata,"[String] - Liste de title de notes, de la racine, à celle-ci.",Cozy,,,2014
humanPath,TODO,undefined,Loisir,Note,Metadata,TODO,Cozy,,,2014
lastModificationValueOf,TODO,1419432212886,Loisir,Note,Metadata,TODO,Cozy,,,2014
version,Version du DocType.,2,Loisir,Note,Metadata,"Numer - entier (1, 2, ..)",Cozy,,,2014
Tasky,,,Loisir,Tasky,DocType,,Cozy,,,2015-06
Une tâche Tasky,Une tâche créée via l'application Tasky,tasky,Loisir,Tasky,Subset,emit(doc._id);,Cozy,,,2015-06
done,Tâche accomplie ?,false,Loisir,Tasky,Transaction,Boolean,Cozy,,,2015-06
completionDate,Horodatage de réalisation de la date,1464352157261,Loisir,Tasky,Metadata,Number - UNIX Timestamp,Cozy,,,2015-06
description,Nom de la tâche,Documenter les données,Loisir,Tasky,Transaction,String,Cozy,,,2015-06
order,Ordre de classement de la tâche,8.988465674311579e+307,Loisir,Tasky,Metadata,Number,Cozy,,,2015-06
tags,Tag,"['Projet1',]",Loisir,Tasky,Metadata,[String],Cozy,,,2015-06
isArchived,Tâche archivée ?,false,Loisir,Tasky,Metadata,Boolean,Cozy,,,2015-06
UseTracker,Trace d'usage du Cozy,,Loisir,UseTracker,DocType,,Cozy,,,2014
Traces d'usage,"Trace d'usage du Cozy, notamment récoltée - avec accord de l'utilisateur - pour la recherche dans le Pilote MesInfos (application utilisée, horodatage, ...)",,Loisir,UseTracker,Subset,emit(doc._id);,Cozy,temps-réel,temps-réel,2014
app,Application utilisée (slug),kresus,Loisir,UseTracker,Transaction,String,Cozy,,,2014
